[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/865 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 4.00, 6.00, 0.55, 0.61],
        [6.00, 0.00, 6.00, 0.60, 0.61],
        [6.00, 5.00, 6.00, 0.52, 0.61],
        [6.00, 4.00, 6.00, 0.56, 0.60],
        [6.00, 3.00, 6.00, 0.50, 0.60],
        [3.00, 2.00, 3.00, 0.60, 0.60],
        [4.00, 4.00, 4.00, 0.57, 0.60],
        [4.00, 4.00, 4.00, 0.57, 0.60],
        [6.00, 5.00, 6.00, 0.54, 0.60],
        [6.00, 2.00, 6.00, 0.51, 0.59],
        [3.00, 3.00, 3.00, 0.55, 0.59],
        [4.00, 0.00, 4.00, 0.60, 0.59],
        [6.00, 3.00, 6.00, 0.53, 0.59],
        [6.00, 4.00, 6.00, 0.58, 0.59],
        [2.00, 2.00, 2.00, 0.53, 0.59],
        [6.00, 1.00, 6.00, 0.56, 0.59],
        [2.00, 2.00, 2.00, 0.57, 0.59],
        [2.00, 2.00, 2.00, 0.54, 0.59],
        [6.00, 0.00, 6.00, 0.59, 0.59],
        [2.00, 2.00, 2.00, 0.54, 0.59],
        [6.00, 0.00, 6.00, 0.57, 0.59],
        [6.00, 5.00, 5.00, 0.55, 0.59],
        [3.00, 3.00, 3.00, 0.56, 0.59],
        [0.00, 0.00, 0.00, 0.54, 0.59],
        [6.00, 5.00, 6.00, 0.56, 0.59],
        [4.00, 4.00, 4.00, 0.53, 0.59],
        [6.00, 0.00, 6.00, 0.57, 0.59],
        [6.00, 2.00, 6.00, 0.50, 0.59],
        [5.00, 0.00, 5.00, 0.54, 0.59],
        [1.00, 1.00, 1.00, 0.52, 0.59],
        [3.00, 3.00, 3.00, 0.54, 0.59],
        [3.00, 3.00, 3.00, 0.50, 0.58],
        [3.00, 5.00, 3.00, 0.50, 0.58],
        [2.00, 2.00, 2.00, 0.54, 0.58],
        [6.00, 5.00, 1.00, 0.58, 0.58],
        [6.00, 2.00, 6.00, 0.58, 0.58],
        [6.00, 3.00, 6.00, 0.57, 0.58],
        [3.00, 3.00, 3.00, 0.57, 0.58],
        [6.00, 2.00, 6.00, 0.59, 0.58],
        [6.00, 5.00, 6.00, 0.54, 0.58],
        [6.00, 2.00, 6.00, 0.59, 0.58],
        [3.00, 3.00, 3.00, 0.53, 0.58],
        [6.00, 2.00, 6.00, 0.52, 0.58],
        [6.00, 2.00, 6.00, 0.59, 0.58],
        [6.00, 0.00, 6.00, 0.59, 0.58],
        [3.00, 5.00, 3.00, 0.65, 0.58],
        [3.00, 3.00, 3.00, 0.56, 0.58],
        [3.00, 0.00, 3.00, 0.54, 0.58],
        [3.00, 3.00, 3.00, 0.55, 0.58],
        [6.00, 1.00, 6.00, 0.53, 0.58],
        [2.00, 2.00, 2.00, 0.51, 0.58],
        [6.00, 2.00, 6.00, 0.50, 0.57],
        [2.00, 2.00, 2.00, 0.53, 0.57],
        [3.00, 5.00, 3.00, 0.55, 0.57],
        [6.00, 0.00, 6.00, 0.62, 0.57],
        [6.00, 3.00, 6.00, 0.53, 0.57],
        [6.00, 2.00, 6.00, 0.60, 0.57],
        [1.00, 1.00, 1.00, 0.58, 0.57],
        [6.00, 1.00, 6.00, 0.49, 0.57],
        [6.00, 1.00, 6.00, 0.53, 0.57],
        [6.00, 4.00, 6.00, 0.57, 0.56],
        [6.00, 1.00, 6.00, 0.53, 0.56],
        [6.00, 0.00, 6.00, 0.54, 0.56],
        [5.00, 0.00, 5.00, 0.58, 0.56]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -6.15,   0.60],
        [  6.00,   2.00,   6.00,  -6.68,   0.59],
        [  6.00,   2.00,   6.00,  -8.39,   0.59],
        [  6.00,   0.00,   6.00,  -5.98,   0.59],
        [  6.00,   4.00,   6.00,  -5.73,   0.58],
