[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/452 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   3.00,   3.00, -25.32,   0.63],
        [  0.00,   0.00,   0.00, -21.65,   0.60],
        [  5.00,   5.00,   1.00, -25.02,   0.59],
        [  9.00,   9.00,   5.00, -29.09,   0.58],
        [  7.00,   7.00,   1.00, -24.76,   0.58],
        [ 12.00,   0.00,   4.00, -29.91,   0.58],
        [  0.00,   0.00,   0.00, -20.73,   0.58],
        [ 12.00,   6.00,   1.00, -26.82,   0.58],
        [  0.00,   0.00,   0.00, -31.30,   0.58],
        [  4.00,   4.00,   4.00, -23.57,   0.58],
        [  2.00,   2.00,   2.00, -21.68,   0.58],
        [  9.00,   9.00,   5.00, -30.07,   0.57],
        [  4.00,   4.00,   4.00, -29.95,   0.57],
        [  8.00,   8.00,   3.00, -26.49,   0.57],
        [  3.00,   3.00,   3.00, -42.32,   0.57],
        [  4.00,   4.00,   4.00, -30.74,   0.57],
        [  0.00,   0.00,   5.00, -27.41,   0.57],
        [  3.00,   3.00,   4.00, -26.29,   0.57],
        [  9.00,   9.00,   5.00, -38.38,   0.56],
        [ 12.00,  11.00,   2.00, -25.25,   0.56],
        [ 11.00,  11.00,   3.00, -32.51,   0.56],
        [  0.00,   0.00,   0.00, -31.07,   0.56],
        [  0.00,   0.00,   5.00, -28.94,   0.56],
        [  4.00,   4.00,   3.00, -30.88,   0.56],
        [  0.00,   0.00,   0.00, -30.98,   0.56],
        [  1.00,   1.00,   1.00, -36.66,   0.56],
        [  9.00,   9.00,   5.00, -25.54,   0.56],
        [ 12.00,   8.00,   3.00, -20.55,   0.56],
        [ 12.00,   7.00,   3.00, -31.69,   0.56],
        [  2.00,   2.00,   3.00, -37.96,   0.55],
        [ 12.00,   5.00,   0.00, -33.24,   0.55],
        [  4.00,   4.00,   4.00, -36.23,   0.55],
        [ 12.00,   7.00,   3.00, -20.80,   0.55],
        [  6.00,   6.00,   3.00, -22.96,   0.55],
        [  1.00,   1.00,   1.00, -38.69,   0.55],
        [  2.00,   2.00,   2.00, -37.25,   0.55],
        [  0.00,   0.00,   0.00, -30.96,   0.55],
        [  3.00,   3.00,   3.00, -39.56,   0.55],
        [  3.00,  11.00,   3.00, -38.83,   0.54],
        [ 12.00,  10.00,   2.00, -27.21,   0.54],
        [  4.00,   4.00,   4.00, -39.52,   0.54],
        [ 12.00,   9.00,   3.00, -28.72,   0.54],
        [  0.00,   0.00,   0.00, -24.80,   0.54],
        [  2.00,   2.00,   2.00, -39.26,   0.54],
        [ 12.00,   2.00,   2.00, -28.09,   0.54],
        [  3.00,   3.00,   3.00, -38.15,   0.54],
        [ 12.00,   1.00,   1.00, -26.28,   0.53],
        [ 12.00,   3.00,   3.00, -33.22,   0.53],
        [  4.00,   4.00,   4.00, -28.75,   0.53],
        [  4.00,   4.00,   4.00, -32.80,   0.53],
        [  6.00,   6.00,   3.00, -40.18,   0.53],
        [  0.00,   0.00,   0.00, -39.01,   0.53],
        [ 10.00,  10.00,   2.00, -31.55,   0.53],
        [  2.00,   2.00,   2.00, -32.44,   0.53],
        [  1.00,   1.00,   1.00, -37.46,   0.53],
        [ 12.00,   5.00,   3.00, -31.69,   0.53],
        [  3.00,   3.00,   3.00, -25.42,   0.52],
        [  0.00,   0.00,   0.00, -44.05,   0.52],
        [  2.00,   2.00,   2.00, -29.39,   0.52],
        [  0.00,   0.00,   0.00, -35.40,   0.52],
        [ 12.00,  10.00,   0.00, -26.52,   0.52],
        [  3.00,   3.00,   3.00, -52.01,   0.50],
        [  2.00,   2.00,   2.00, -30.70,   0.50],
        [  2.00,   2.00,   2.00, -43.56,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   3.00,   3.00, -25.32,   0.63],
